mbfc__Person__c,mbfc__Completion_Date__c,mbfc__Context__c,mbfc__Category__c,mbfc__Affiliation__c,Archdpdx_Migration_Id__c
003Dx00000m0OmDIAU,2003-01-01,001Dx00001FaYucIAF,Education (non-degree),"Bachelor of Science, History","003dx00000m0omdiau20030101bachelorofscience,histor"
003Dx00000m0OmDIAU,2006-01-01,001Dx00001FaYwQIAV,Education (non-degree),Master of Theological Studies,003dx00000m0omdiau20060101masteroftheologicalstudi
003Dx00000m0OnNIAU,1996-01-01,001Dx00001FaYt7IAF,Education (non-degree),Master of Divinity,003dx00000m0onniau19960101masterofdivinity
003Dx00000m0OncIAE,2002-01-01,001Dx00001FaYwVIAV,Education (non-degree),BA Music,003dx00000m0onciae20020101bamusic
003Dx00000m0OnkIAE,2004-01-01,001Dx00001FaYs4IAF,Education (non-degree),Master of Arts in Pastoral Ministry,003dx00000m0onkiae20040101masterofartsinpastoralmi
003Dx00000m0OnuIAE,2000-01-01,001Dx00001FaYueIAF,Education (non-degree),Hispanic Ministry Formation Certificate,003dx00000m0onuiae20000101hispanicministryformatio
003Dx00000m0Oo1IAE,1987-01-01,001Dx00001FaYwaIAF,Education (non-degree),BS Gerontology,003dx00000m0oo1iae19870101bsgerontology
003Dx00000m0Oo1IAE,1989-01-01,001Dx00001FaYs5IAF,Education (non-degree),MA Sociology – Aging and the Life Course,003dx00000m0oo1iae19890101masociology–agingandthel
003Dx00000m0Oo2IAE,1984-01-01,001Dx00001FaYwfIAF,Education (non-degree),"Bachelor of Arts, Biological Sciences","003dx00000m0oo2iae19840101bachelorofarts,biologica"
003Dx00000m0Oo2IAE,1988-01-01,001Dx00001FaYwkIAF,Education (non-degree),Doctor of Dental Surgery,003dx00000m0oo2iae19880101doctorofdentalsurgery
003Dx00000m0Oo2IAE,2014-01-01,001Dx00001FaYwWIAV,Education (non-degree),MA Theology,003dx00000m0oo2iae20140101matheology
003Dx00000m0Oo2IAE,2020-01-01,001Dx00001FaYwpIAF,Education (non-degree),Master of Healthcare Administration,003dx00000m0oo2iae20200101masterofhealthcareadmini
003Dx00000m0OoQIAU,1999-01-01,001Dx00001FaYwuIAF,Education (non-degree),Bachelor of Engineering,003dx00000m0ooqiau19990101bachelorofengineering
003Dx00000m0OoQIAU,2008-01-01,001Dx00001FaYwzIAF,Education (non-degree),Bachelor in Theology,003dx00000m0ooqiau20080101bachelorintheology
003Dx00000m0OoQIAU,2019-01-01,001Dx00001FaYvEIAV,Education (non-degree),STL Pastoral Theology,003dx00000m0ooqiau20190101stlpastoraltheology
003Dx00000m0OobIAE,2012-01-01,001Dx00001FaYs4IAF,Education (non-degree),Master of Arts in Pastoral Ministry,003dx00000m0oobiae20120101masterofartsinpastoralmi
003Dx00000m0Or6IAE,1979-01-01,001Dx00001CwhyoIAB,Education (non-degree),Philosophy,003dx00000m0or6iae19790101philosophy
003Dx00000m0Or8IAE,1998-01-01,001Dx00001FaYt7IAF,Education (non-degree),Bachelor of Science in Aerospace Engineering,003dx00000m0or8iae19980101bachelorofscienceinaeros
003Dx00000m0Or8IAE,2006-01-01,001Dx00001FaYt7IAF,Education (non-degree),Master of Divinity,003dx00000m0or8iae20060101masterofdivinity
003Dx00000m0OrCIAU,1999-01-01,001Dx00001FaYuVIAV,Education (non-degree),BA Political Science and Asian Studies,003dx00000m0orciau19990101bapoliticalscienceandasi
003Dx00000m0OrCIAU,2004-01-01,001Dx00001FaYx4IAF,Education (non-degree),Philosophy,003dx00000m0orciau20040101philosophy
003Dx00000m0OrCIAU,2007-01-01,001Dx00001FaYvYIAV,Education (non-degree),"B. Music, Voice","003dx00000m0orciau20070101bmusic,voice"
003Dx00000m0OrCIAU,2013-01-01,001Dx00001FaYx9IAF,Education (non-degree),M. Divinity,003dx00000m0orciau20130101mdivinity
003Dx00000m0OrCIAU,2017-01-01,001Dx00001FaYvDIAV,Education (non-degree),MSM Sacred Music,003dx00000m0orciau20170101msmsacredmusic
003Dx00000m0OrJIAU,2005-01-01,001Dx00001FaYtwIAF,Education (non-degree),,003dx00000m0orjiau20050101nan
003Dx00000m0OrXIAU,2006-01-01,001Dx00001FaYrMIAV,Education (non-degree),BS Medical Technology,003dx00000m0orxiau20060101bsmedicaltechnology
003Dx00000m0OrXIAU,2022-01-01,001Dx00001FaYsZIAV,Education (non-degree),MDiv / MA Theology,003dx00000m0orxiau20220101mdiv/matheology
003Dx00000m0OrYIAU,1980-01-01,001Dx00001FaYt7IAF,Education (non-degree),BA Sociology/Theology,003dx00000m0oryiau19800101basociology/theology
003Dx00000m0OrYIAU,1986-01-01,001Dx00001FaYt7IAF,Education (non-degree),MDiv,003dx00000m0oryiau19860101mdiv
003Dx00000m0OrYIAU,2009-01-01,001Dx00001FaYxEIAV,Education (non-degree),Doctor of Ministry in Preaching,003dx00000m0oryiau20090101doctorofministryinpreach
003Dx00000m0OrlIAE,2006-01-01,001Dx00001FaYs4IAF,Education (non-degree),Master of Arts in Pastoral Ministry,003dx00000m0orliae20060101masterofartsinpastoralmi
003Dx00000m0Os4IAE,2015-01-01,001Dx00001FaYqwIAF,Education (non-degree),BA Philosophy and Religious Studies,003dx00000m0os4iae20150101baphilosophyandreligious
003Dx00000m0Os4IAE,2023-01-01,001Dx00001FaYqwIAF,Education (non-degree),"MA Theology, M.Div, BA Sacred Theology","003dx00000m0os4iae20230101matheology,mdiv,basacred"
003Dx00000m0Os8IAE,2007-01-01,001Dx00001FaYueIAF,Education (non-degree),Private Tutoring,003dx00000m0os8iae20070101privatetutoring
003Dx00000m0cwDIAQ,1994-01-01,001Dx00001FaYxJIAV,Education (non-degree),"BA Filosofia, Theologia","003dx00000m0cwdiaq19940101bafilosofia,theologia"
003Dx00000m0cwDIAQ,2000-01-01,001Dx00001FaYwlIAF,Education (non-degree),,003dx00000m0cwdiaq20000101nan
003Dx00000m0OsNIAU,1978-01-01,001Dx00001FaYvDIAV,Education (non-degree),BA History,003dx00000m0osniau19780101bahistory
003Dx00000m0OsNIAU,1986-01-01,001Dx00001FaYvDIAV,Education (non-degree),M. Div,003dx00000m0osniau19860101mdiv
003Dx00000m0OsNIAU,1999-01-01,001Dx00001FaYxOIAV,Education (non-degree),Ph.D. Divinity Faculty,003dx00000m0osniau19990101phddivinityfaculty
003Dx00000m0OsWIAU,1994-01-01,001Dx00001FaYxTIAV,Education (non-degree),Arts,003dx00000m0oswiau19940101arts
003Dx00000m0OsWIAU,2006-01-01,001Dx00001FaYxYIAV,Education (non-degree),"Masters, Business Administration","003dx00000m0oswiau20060101masters,businessadminist"
003Dx00000m0OsWIAU,2013-01-01,001Dx00001FaYwmIAF,Education (non-degree),"Licenciate, Canon Law","003dx00000m0oswiau20130101licenciate,canonlaw"
003Dx00000m0OsZIAU,1993-01-01,001Dx00001FaYuMIAV,Education (non-degree),"Bachelor, Philosophy","003dx00000m0osziau19930101bachelor,philosophy"
003Dx00000m0OsZIAU,1996-01-01,001Dx00001FaYxdIAF,Education (non-degree),MFA Creative Writing,003dx00000m0osziau19960101mfacreativewriting
003Dx00000m0OsZIAU,1998-01-01,001Dx00001FaYxiIAF,Education (non-degree),,003dx00000m0osziau19980101nan
003Dx00000m0OsZIAU,2000-01-01,001Dx00001FaYqwIAF,Education (non-degree),Master of Divinity,003dx00000m0osziau20000101masterofdivinity
003Dx00000m0OsaIAE,1983-01-01,001Dx00001FaYwbIAF,Education (non-degree),Bachelor of Arts,003dx00000m0osaiae19830101bachelorofarts
003Dx00000m0OsaIAE,2012-01-01,001Dx00001FaYxnIAF,Education (non-degree),Master of Divinity,003dx00000m0osaiae20120101masterofdivinity
003Dx00000m0OprIAE,2007-01-01,001Dx00001FaYvsIAF,Education (non-degree),BA Philosophy,003dx00000m0opriae20070101baphilosophy
003Dx00000m0OprIAE,2011-01-01,001Dx00001FaYxZIAV,Education (non-degree),MA Theology,003dx00000m0opriae20110101matheology
003Dx00000m0OpyIAE,1980-01-01,001Dx00001FaYxsIAF,Education (non-degree),BS,003dx00000m0opyiae19800101bs
003Dx00000m0OpyIAE,1991-01-01,001Dx00001FaYrVIAV,Education (non-degree),MDiv,003dx00000m0opyiae19910101mdiv
003Dx00000m0Oq1IAE,2009-01-01,001Dx00001FaYrVIAV,Education (non-degree),BA,003dx00000m0oq1iae20090101ba
003Dx00000m0Oq1IAE,2013-01-01,001Dx00001FaYt7IAF,Education (non-degree),Master in Divinity,003dx00000m0oq1iae20130101masterindivinity
003Dx00000m0Oq1IAE,2016-01-01,001Dx00001FaYtlIAF,Education (non-degree),Licentiate on Spiritual Theology and Formation,003dx00000m0oq1iae20160101licentiateonspiritualthe
003Dx00000m0Oq5IAE,2016-01-01,001Dx00001FaYrbIAF,Education (non-degree),Master of Arts in Theology,003dx00000m0oq5iae20160101masterofartsintheology
003Dx00000m0OqAIAU,2013-01-01,001Dx00001FaYtHIAV,Education (non-degree),Master of Arts in Pastoral Ministry,003dx00000m0oqaiau20130101masterofartsinpastoralmi
003Dx00000m0OqEIAU,2019-01-01,001Dx00001FaYupIAF,Education (non-degree),Master of Divinity,003dx00000m0oqeiau20190101masterofdivinity
003Dx00000m0OqIIAU,2004-01-01,001Dx00001FaYwgIAF,Education (non-degree),Agriculture Business Management,003dx00000m0oqiiau20040101agriculturebusinessmanag
003Dx00000m0OqJIAU,1967-01-01,001Dx00001CwhypIAB,Education (non-degree),Bachelor of Arts,003dx00000m0oqjiau19670101bachelorofarts
003Dx00000m0OqJIAU,1971-01-01,001Dx00001FaYqsIAF,Education (non-degree),MA Theology,003dx00000m0oqjiau19710101matheology
003Dx00000m0OqJIAU,1972-01-01,001Dx00001FaYxxIAF,Education (non-degree),MA Communications,003dx00000m0oqjiau19720101macommunications
003Dx00000m0OqKIAU,2004-01-01,001Dx00001FaYs4IAF,Education (non-degree),Certificate of Studies in Pastoral Ministries,003dx00000m0oqkiau20040101certificateofstudiesinpa
003Dx00000m0OqRIAU,2011-01-01,001Dx00001FaYrNIAV,Education (non-degree),BA Pre-Law?,003dx00000m0oqriau20110101baprelaw?
003Dx00000m0OqRIAU,2018-01-01,001Dx00001FaYy2IAF,Education (non-degree),Seminary Philosophy,003dx00000m0oqriau20180101seminaryphilosophy
003Dx00000m0OqRIAU,2021-01-01,001Dx00001FaYsAIAV,Education (non-degree),STB/MA,003dx00000m0oqriau20210101stb/ma
003Dx00000m0OqlIAE,2022-01-01,001Dx00001FaYy7IAF,Education (non-degree),MA Theology Equivalent,003dx00000m0oqliae20220101matheologyequivalent
003Dx00000m0OqpIAE,1966-01-01,001Dx00001FaYtRIAV,Education (non-degree),BA,003dx00000m0oqpiae19660101ba
003Dx00000m0OqpIAE,1969-01-01,001Dx00001FaYtRIAV,Education (non-degree),BA Philosophy,003dx00000m0oqpiae19690101baphilosophy
003Dx00000m0OqpIAE,1970-01-01,001Dx00001FaYuuIAF,Education (non-degree),M.Div Theology,003dx00000m0oqpiae19700101mdivtheology
003Dx00000m0OqpIAE,1981-01-01,001Dx00001FaYqiIAF,Education (non-degree),Ed. D. Human Development,003dx00000m0oqpiae19810101eddhumandevelopment
003Dx00000m0OuPIAU,2010-01-01,001Dx00001FaYs4IAF,Education (non-degree),Master of Arts in Pastoral Ministry,003dx00000m0oupiau20100101masterofartsinpastoralmi
003Dx00000m0OuRIAU,1955-01-01,001Dx00001FaYsBIAV,Education (non-degree),,003dx00000m0ouriau19550101nan
003Dx00000m0OuRIAU,1963-01-01,001Dx00001FaYwqIAF,Education (non-degree),Bachelor in Philosophy,003dx00000m0ouriau19630101bachelorinphilosophy
003Dx00000m0OuRIAU,1963-01-01,001Dx00001FaYsZIAV,Education (non-degree),Master in Theology,003dx00000m0ouriau19630101masterintheology
003Dx00000m0OuSIAU,1989-01-01,001Dx00001FaYwXIAV,Education (non-degree),Master of Arts in Pastoral Ministry,003dx00000m0ousiau19890101masterofartsinpastoralmi
003Dx00000m0OulIAE,2017-01-01,001Dx00001FaYy8IAF,Education (non-degree),BA Philosophy and Letters,003dx00000m0ouliae20170101baphilosophyandletters
003Dx00000m0OulIAE,2022-01-01,001Dx00001FaYqwIAF,Education (non-degree),Philosophy,003dx00000m0ouliae20220101philosophy
003Dx00000m0OunIAE,1997-01-01,001Dx00001FaYyCIAV,Education (non-degree),LLB Law,003dx00000m0ouniae19970101llblaw
003Dx00000m0OunIAE,2003-01-01,001Dx00001FaYyHIAV,Education (non-degree),LLM Law,003dx00000m0ouniae20030101llmlaw
003Dx00000m0OunIAE,2009-01-01,001Dx00001FaYyMIAV,Education (non-degree),Ph.D. Asian and Comparative Law,003dx00000m0ouniae20090101phdasianandcomparativela
003Dx00000m0OuoIAE,1993-01-01,001Dx00001FaYtHIAV,Education (non-degree),Bachelor of Science in Physics,003dx00000m0ouoiae19930101bachelorofscienceinphysi
003Dx00000m0OuwIAE,2006-01-01,001Dx00001FaYrVIAV,Education (non-degree),Masters in Theology,003dx00000m0ouwiae20060101mastersintheology
003Dx00000m0Ov9IAE,1994-01-01,001Dx00001FaYxeIAF,Education (non-degree),Bachelor of Arts,003dx00000m0ov9iae19940101bachelorofarts
003Dx00000m0Ov9IAE,1998-01-01,001Dx00001FaYyRIAV,Education (non-degree),Masters of Divinity,003dx00000m0ov9iae19980101mastersofdivinity
003Dx00000m0Ov9IAE,2010-01-01,001Dx00001FaYqjIAF,Education (non-degree),Masters of Arts in Liturgical Studies,003dx00000m0ov9iae20100101mastersofartsinliturgica
003Dx00000m0OvGIAU,2008-01-01,001Dx00001FaYrVIAV,Education (non-degree),BA,003dx00000m0ovgiau20080101ba
003Dx00000m0OvGIAU,2013-01-01,001Dx00001FaYrVIAV,Education (non-degree),M.Div.,003dx00000m0ovgiau20130101mdiv
003Dx00000m0OveIAE,2010-01-01,001Dx00001FaYs4IAF,Education (non-degree),Certificate of Studies in Pastoral Ministries,003dx00000m0oveiae20100101certificateofstudiesinpa
003Dx00000m0OvmIAE,2016-01-01,001Dx00001FaYqwIAF,Education (non-degree),Philosophy,003dx00000m0ovmiae20160101philosophy
003Dx00000m0OvmIAE,2022-01-01,001Dx00001FaYrXIAV,Education (non-degree),"STD, Theology","003dx00000m0ovmiae20220101std,theology"
003Dx00000m0OvoIAE,2001-01-01,001Dx00001FaYvXIAV,Education (non-degree),BS,003dx00000m0ovoiae20010101bs
003Dx00000m0OvoIAE,2012-01-01,001Dx00001FaYtOIAV,Education (non-degree),MBA,003dx00000m0ovoiae20120101mba
003Dx00000m0OvoIAE,2023-01-01,001Dx00001CwhypIAB,Education (non-degree),,003dx00000m0ovoiae20230101nan
003Dx00000m0Ow5IAE,1989-01-01,001Dx00001FaYtrIAF,Education (non-degree),BS Math Education,003dx00000m0ow5iae19890101bsmatheducation
003Dx00000m0Ow5IAE,1993-01-01,001Dx00001FaYtrIAF,Education (non-degree),MS Math Education,003dx00000m0ow5iae19930101msmatheducation
003Dx00000m0Ow5IAE,2000-01-01,001Dx00001CwhypIAB,Education (non-degree),Mdiv,003dx00000m0ow5iae20000101mdiv
003Dx00000m0Ow5IAE,2000-01-01,001Dx00001CwhypIAB,Education (non-degree),MA Theology,003dx00000m0ow5iae20000101matheology
003Dx00000m0OwQIAU,1968-01-01,001Dx00001FaYvnIAF,Education (non-degree),BA,003dx00000m0owqiau19680101ba
003Dx00000m0OwQIAU,1972-01-01,001Dx00001FaYySIAV,Education (non-degree),MA - Theology,003dx00000m0owqiau19720101matheology
003Dx00000m0OwQIAU,1972-01-01,001Dx00001FaYuQIAV,Education (non-degree),STL - Theology,003dx00000m0owqiau19720101stltheology
003Dx00000m0OwfIAE,1986-01-01,001Dx00001FaYxFIAV,Education (non-degree),"B.A., Philosophy","003dx00000m0owfiae19860101ba,philosophy"
003Dx00000m0OwfIAE,1995-01-01,001Dx00001FaYtsIAF,Education (non-degree),"M.A., English","003dx00000m0owfiae19950101ma,english"
003Dx00000m0OwfIAE,2003-01-01,001Dx00001FaYv4IAF,Education (non-degree),"M.A., Psychology","003dx00000m0owfiae20030101ma,psychology"
003Dx00000m0OwfIAE,2004-01-01,001Dx00001FaYv4IAF,Education (non-degree),Post Graduate Diploma in Counselling,003dx00000m0owfiae20040101postgraduatediplomaincou
003Dx00000m0OwgIAE,1987-01-01,001Dx00001FaYufIAF,Education (non-degree),BA,003dx00000m0owgiae19870101ba
003Dx00000m0OwgIAE,1988-01-01,001Dx00001FaYygIAF,Education (non-degree),BA Education,003dx00000m0owgiae19880101baeducation
003Dx00000m0OwgIAE,1995-01-01,001Dx00001FaYuKIAV,Education (non-degree),Licentiate in Church History,003dx00000m0owgiae19950101licentiateinchurchhistor
003Dx00000m0OwgIAE,1997-01-01,001Dx00001FaYqnIAF,Education (non-degree),MA Education,003dx00000m0owgiae19970101maeducation
003Dx00000m0OwgIAE,2010-01-01,001Dx00001FaYqnIAF,Education (non-degree),MA Philosophy,003dx00000m0owgiae20100101maphilosophy
003Dx00000m0OwtIAE,1995-01-01,001Dx00001FaYueIAF,Education (non-degree),Certificicado de Catequista y Evangelizador,003dx00000m0owtiae19950101certificicadodecatequist
003Dx00000m0OwuIAE,1962-01-01,001Dx00001FaYylIAF,Education (non-degree),Liberal Arts,003dx00000m0owuiae19620101liberalarts
003Dx00000m0OwuIAE,1966-01-01,001Dx00001FaYthIAF,Education (non-degree),STL,003dx00000m0owuiae19660101stl
003Dx00000m0OwuIAE,1972-01-01,001Dx00001FaYsfIAF,Education (non-degree),Counseling and Finance,003dx00000m0owuiae19720101counselingandfinance
003Dx00000m0Ox6IAE,2000-01-01,001Dx00001FaYyqIAF,Education (non-degree),BA Spanish,003dx00000m0ox6iae20000101baspanish
003Dx00000m0Ox6IAE,2009-01-01,001Dx00001FaYrVIAV,Education (non-degree),Mdiv,003dx00000m0ox6iae20090101mdiv
003Dx00000m0Ox6IAE,2009-01-01,001Dx00001FaYrVIAV,Education (non-degree),MA Scripture,003dx00000m0ox6iae20090101mascripture
003Dx00000m0Ox6IAE,2009-01-01,001Dx00001FaYulIAF,Education (non-degree),STB,003dx00000m0ox6iae20090101stb
003Dx00000m0OxGIAU,2009-01-01,001Dx00001FaYueIAF,Education (non-degree),Hispanic Lay Ministry Formation Program,003dx00000m0oxgiau20090101hispaniclayministryforma
003Dx00000m0OxLIAU,1973-01-01,001Dx00001FaYsCIAV,Education (non-degree),BA Philosophy/Theology,003dx00000m0oxliau19730101baphilosophy/theology
003Dx00000m0OxLIAU,1988-01-01,001Dx00001FaYuLIAV,Education (non-degree),MA Theology/Catechetics,003dx00000m0oxliau19880101matheology/catechetics
003Dx00000m0OxLIAU,1998-01-01,001Dx00001FaYyvIAF,Education (non-degree),MFT Counseling,003dx00000m0oxliau19980101mftcounseling
003Dx00000m0OxUIAU,2015-01-01,001Dx00001FaYtHIAV,Education (non-degree),Master of Arts in Pastoral Ministry,003dx00000m0oxuiau20150101masterofartsinpastoralmi
003Dx00000m0OspIAE,2017-01-01,001Dx00001FaYz0IAF,Education (non-degree),Theology,003dx00000m0ospiae20170101theology
003Dx00000m0OszIAE,2016-01-01,001Dx00001FaYqwIAF,Education (non-degree),"Bachelor, Philosophy","003dx00000m0osziae20160101bachelor,philosophy"
003Dx00000m0OszIAE,2019-01-01,001Dx00001FaYqwIAF,Education (non-degree),Master of Divinity,003dx00000m0osziae20190101masterofdivinity
003Dx00000m0OszIAE,2019-01-01,001Dx00001FaYqwIAF,Education (non-degree),Master in Theology,003dx00000m0osziae20190101masterintheology
003Dx00000m0OszIAE,2019-01-01,001Dx00001FaYrDIAV,Education (non-degree),STB,003dx00000m0osziae20190101stb
003Dx00000m0OtUIAU,2013-01-01,001Dx00001FaYsgIAF,Education (non-degree),Mathmatics and Philosophy,003dx00000m0otuiau20130101mathmaticsandphilosophy
003Dx00000m0OtUIAU,2019-01-01,001Dx00001FaYqsIAF,Education (non-degree),Theology,003dx00000m0otuiau20190101theology
003Dx00000m0OtXIAU,1999-01-01,001Dx00001FaYyrIAF,Education (non-degree),Bachelor of  Theology,003dx00000m0otxiau19990101bacheloroftheology
003Dx00000m0OtXIAU,2003-01-01,001Dx00001FaYyrIAF,Education (non-degree),Master of Arts Religion,003dx00000m0otxiau20030101masterofartsreligion
003Dx00000m0OtXIAU,2007-01-01,001Dx00001FaYt3IAF,Education (non-degree),Doctor of Philosophy,003dx00000m0otxiau20070101doctorofphilosophy
003Dx00000m0OtXIAU,2007-01-01,001Dx00001FaYywIAF,Education (non-degree),Postdoctoral Studies,003dx00000m0otxiau20070101postdoctoralstudies
003Dx00000m0OtkIAE,1966-01-01,001Dx00001FaYxUIAV,Education (non-degree),BA,003dx00000m0otkiae19660101ba
003Dx00000m0OtkIAE,1970-01-01,001Dx00001FaYz5IAF,Education (non-degree),,003dx00000m0otkiae19700101nan
003Dx00000m0OtmIAE,1996-01-01,001Dx00001FaYysIAF,Education (non-degree),BS Electrical Engineer,003dx00000m0otmiae19960101bselectricalengineer
003Dx00000m0OtmIAE,2014-01-01,001Dx00001FaYzAIAV,Education (non-degree),MDiv,003dx00000m0otmiae20140101mdiv
003Dx00000m0OtuIAE,2009-01-01,001Dx00001FaYs4IAF,Education (non-degree),Master of Arts in Pastoral Ministry,003dx00000m0otuiae20090101masterofartsinpastoralmi
003Dx00000m0Ou3IAE,1975-01-01,001Dx00001FaYxAIAV,Education (non-degree),"BS, Business Administration","003dx00000m0ou3iae19750101bs,businessadministratio"
003Dx00000m0Ou7IAE,2005-01-01,001Dx00001FaYzFIAV,Education (non-degree),BA Liberal Studies,003dx00000m0ou7iae20050101baliberalstudies
003Dx00000m0OuAIAU,2019-01-01,001Dx00001CwhypIAB,Education (non-degree),BA Philosophy and Literature,003dx00000m0ouaiau20190101baphilosophyandliteratur
003Dx00000m0OuAIAU,2023-01-01,001Dx00001FaYtAIAV,Education (non-degree),M.Div,003dx00000m0ouaiau20230101mdiv
003Dx00000m0OxYIAU,1965-01-01,001Dx00001FaYxoIAF,Education (non-degree),B.A. Sociology,003dx00000m0oxyiau19650101basociology
003Dx00000m0OxYIAU,1976-01-01,001Dx00001FaYzKIAV,Education (non-degree),MA Theology,003dx00000m0oxyiau19760101matheology
003Dx00000m0OxaIAE,2005-01-01,001Dx00001FaYzPIAV,Education (non-degree),Master of Arts in Theology,003dx00000m0oxaiae20050101masterofartsintheology
003Dx00000m0OxbIAE,1980-01-01,001Dx00001FaYzBIAV,Education (non-degree),"Bachelor, Foreign Literature","003dx00000m0oxbiae19800101bachelor,foreignliteratu"
003Dx00000m0OxbIAE,1990-01-01,001Dx00001FaYsjIAF,Education (non-degree),Master of Divinity,003dx00000m0oxbiae19900101masterofdivinity
003Dx00000m0OxbIAE,2003-01-01,001Dx00001FaYzUIAV,Education (non-degree),S,003dx00000m0oxbiae20030101s
003Dx00000m0OxeIAE,1997-01-01,001Dx00001FaYrWIAV,Education (non-degree),Master of Theological Studies,003dx00000m0oxeiae19970101masteroftheologicalstudi
003Dx00000m0OxjIAE,1959-01-01,001Dx00001FaYzZIAV,Education (non-degree),BA Philosophy,003dx00000m0oxjiae19590101baphilosophy
003Dx00000m0OxjIAE,1963-01-01,001Dx00001FaYt4IAF,Education (non-degree),M.Div,003dx00000m0oxjiae19630101mdiv
003Dx00000m0OxlIAE,2012-01-01,001Dx00001FaYtHIAV,Education (non-degree),Master of Arts in Pastoral Ministry,003dx00000m0oxliae20120101masterofartsinpastoralmi
003Dx00000m0OxsIAE,2004-01-01,001Dx00001FaYzeIAF,Education (non-degree),History and Literature,003dx00000m0oxsiae20040101historyandliterature
003Dx00000m0OxsIAE,2015-01-01,001Dx00001FaYtmIAF,Education (non-degree),Social Philosophy,003dx00000m0oxsiae20150101socialphilosophy
003Dx00000m0OxsIAE,2020-01-01,001Dx00001FaYyxIAF,Education (non-degree),Theology,003dx00000m0oxsiae20200101theology
003Dx00000m0Oy2IAE,2009-01-01,001Dx00001FaYzjIAF,Education (non-degree),BA Humanities,003dx00000m0oy2iae20090101bahumanities
003Dx00000m0Oy2IAE,2011-01-01,001Dx00001FaYt5IAF,Education (non-degree),BA Philosophy,003dx00000m0oy2iae20110101baphilosophy
003Dx00000m0Oy2IAE,2015-01-01,001Dx00001FaYt5IAF,Education (non-degree),BA Theology,003dx00000m0oy2iae20150101batheology
003Dx00000m0Oy2IAE,2019-01-01,001Dx00001FaYzQIAV,Education (non-degree),PhD Catholic Theology,003dx00000m0oy2iae20190101phdcatholictheology
003Dx00000m0Oy7IAE,1999-01-01,001Dx00001FaYyXIAV,Education (non-degree),Theology,003dx00000m0oy7iae19990101theology
003Dx00000m0OyBIAU,1997-01-01,001Dx00001DLKIAIA5,Education (non-degree),,003dx00000m0oybiau19970101nan
003Dx00000m0OyBIAU,2004-01-01,001Dx00001DLKIkIAP,Education (non-degree),,003dx00000m0oybiau20040101nan
003Dx00000m0OyBIAU,2005-01-01,001Dx00001FaYtiIAF,Education (non-degree),,003dx00000m0oybiau20050101nan
003Dx00000m0OyOIAU,1973-01-01,001Dx00001FaYvXIAV,Education (non-degree),Bachelor of Science Mathematics,003dx00000m0oyoiau19730101bachelorofsciencemathema
003Dx00000m0OyOIAU,1975-01-01,001Dx00001FaYvXIAV,Education (non-degree),MST Mathematics Education,003dx00000m0oyoiau19750101mstmathematicseducation
003Dx00000m0OyOIAU,1977-01-01,001Dx00001FaYzoIAF,Education (non-degree),MS Mathematics/Statistics,003dx00000m0oyoiau19770101msmathematics/statistics
003Dx00000m0OyOIAU,1980-01-01,001Dx00001FaYztIAF,Education (non-degree),MS Industrial Engineering,003dx00000m0oyoiau19800101msindustrialengineering
003Dx00000m0OySIAU,1967-01-01,001Dx00001FaYt6IAF,Education (non-degree),BS in Physics,003dx00000m0oysiau19670101bsinphysics
003Dx00000m0OySIAU,1977-01-01,001Dx00001FaYzyIAF,Education (non-degree),PhD in Plant Pathology,003dx00000m0oysiau19770101phdinplantpathology
003Dx00000m0OySIAU,1984-01-01,001Dx00001FaYrVIAV,Education (non-degree),MDiv,003dx00000m0oysiau19840101mdiv
003Dx00000m0OySIAU,1984-01-01,001Dx00001FaYrVIAV,Education (non-degree),MA in Scripture,003dx00000m0oysiau19840101mainscripture
003Dx00000m0OyaIAE,2008-01-01,001Dx00001FaYs4IAF,Education (non-degree),Master of Arts in Pastoral Ministry,003dx00000m0oyaiae20080101masterofartsinpastoralmi
003Dx00000m0Oz5IAE,2000-01-01,001Dx00001FaYzRIAV,Education (non-degree),BA Liberal Arts,003dx00000m0oz5iae20000101baliberalarts
003Dx00000m0Oz5IAE,2004-01-01,001Dx00001FaYytIAF,Education (non-degree),Certificate of Pre-Theology,003dx00000m0oz5iae20040101certificateofpretheology
003Dx00000m0Oz5IAE,2022-01-01,001Dx00001FaYy7IAF,Education (non-degree),MA Theology Equivalent,003dx00000m0oz5iae20220101matheologyequivalent
003Dx00000m0Oo9IAE,1983-01-01,001Dx00001FaYrVIAV,Education (non-degree),Master of Theological Studies,003dx00000m0oo9iae19830101masteroftheologicalstudi
003Dx00000m0OzJIAU,2007-01-01,001Dx00001FaYrVIAV,Education (non-degree),Philosophy,003dx00000m0ozjiau20070101philosophy
003Dx00000m0OzJIAU,2010-01-01,001Dx00001FaYzGIAV,Education (non-degree),STB,003dx00000m0ozjiau20100101stb
003Dx00000m0OzJIAU,2013-01-01,001Dx00001FaYwhIAF,Education (non-degree),STL,003dx00000m0ozjiau20130101stl
003Dx00000m0OzYIAU,1982-01-01,001Dx00001FaYr3IAF,Education (non-degree),Master of Pastoral Ministry,003dx00000m0ozyiau19820101masterofpastoralministry
003Dx00000m0OzeIAE,1989-01-01,001Dx00001FaZ03IAF,Education (non-degree),Communications,003dx00000m0ozeiae19890101communications
003Dx00000m0OzeIAE,1992-01-01,001Dx00001FaYzSIAV,Education (non-degree),Master of Divinity,003dx00000m0ozeiae19920101masterofdivinity
